Gender,Age,Height (in cms),Weight (in kgs),BMI,Hours on Learning,Hours on Extra-curricular,Hours on Sleep Hygiene,Using ChatGPT for Assessments,GPA
1,24,168,71,25.16,1,2,6.5,1,B-
1,23,157,71,28.8,1,2,7,1,B+
0,24,170,66,22.84,3,2,7.5,1,B
0,22,174,49,16.18,6,1,9,1,A
1,21,171,79,27.02,0.5,1.5,6,0,BC
1,24,157,39,15.82,4,3,5,0,C-
0,23,166,67,24.31,1.5,3,6.5,1,AB
0,24,161,61,23.53,1,2,7,1,B
1,20,162,70,26.67,0.5,1,6,0,C
0,24,172,74,25.01,1,2,8,0,BC
1,24,152,63,27.27,2,1,8.5,1,B+
1,25,177,49,15.64,1.5,1,5,0,C-
1,24,164,43,15.99,1.5,1,6.5,1,B-
1,24,154,46,19.4,1,1,7.5,0,C
0,25,171,40,13.68,2.5,2,7,1,B+
1,23,158,71,28.44,1,1,8,1,AB
0,24,167,49,17.57,5.5,3,8,1,A
1,20,180,73,22.53,6.5,2,8,0,BC
0,21,178,54,17.04,2.5,2,8,1,B-
1,23,179,74,23.1,2,1.5,5,0,B-
1,20,173,69,23.05,2,3.5,8,0,B
1,23,182,46,13.89,0.5,3,6.5,1,C
1,23,172,62,20.96,2,4.5,7,1,A+
1,24,171,62,21.2,1,1.5,6.5,0,BC
1,25,182,64,19.32,4,3.5,8,1,C
1,21,176,63,20.34,0.5,3.5,6.5,1,BC
0,24,170,41,14.19,3.5,1,7,0,A+
1,20,160,52,20.31,1,3,6,1,B
0,25,176,80,25.83,1.5,0,6.5,0,B-
0,21,176,43,13.88,1.5,1,6.5,0,B-
0,22,179,66,20.6,2.5,2,5,0,AB
0,20,173,63,21.05,2.5,3,8.5,1,B-
0,25,170,50,17.3,4,1,7,0,B-
1,22,163,66,24.84,2,1.5,6,0,C-
0,24,178,54,17.04,2.5,5,6.5,0,B-
1,21,170,67,23.18,3.5,3,7,0,B
1,22,158,71,28.44,1.5,1,7,1,A
1,23,157,53,20.28,6,2,7,1,A
0,25,167,55,19.7,1,0.5,7,1,B+
1,23,167,68,24.4,3,1.5,6,0,A+
0,24,176,57,18.4,2.5,1,5,1,BC
1,21,157,40,16.2,1,1.5,9,1,B
0,24,160,65,25.3,6,3.5,8,1,A
1,22,158.4,50,14.6,4,5,7,1,B
0,22,166.5,52,18.86,2,1,6.5,1,AB
0,24,176,57,18.4,3,1,5,1,BC
0,24,180,65,20.1,1.5,2,6,1,B+
1,23,158.4,55,21.9,2,0,7,1,AB
1,22,152.4,60,25.86,1.5,2.5,7.5,1,A
1,22,151,47,20.6,2,3,6,1,BC
0,22,162,53,20.2,2,4,6,1,B-
0,25,167,55,19.7,1,0.5,7,1,B+
1,23,151.5,49,21.3,5,3,6,1,BC
1,23,149,50,22.5,4,2.5,6.5,1,B
1,21,147.32,53,24.4,4,1,6,1,B+
0,21,170.6,54,18.6,1,2,8.5,0,BC
1,22,161.544,52,19.93,2,1,8,1,C
0,22,180.34,80,24.5,0,4,8,1,B
1,24,160,58,22.7,3.5,5,5.5,1,BC
0,23,170,48,16.6,3,1,7,1,AB
0,21,142.24,54,26.7,3,2,8.5,1,B-
0,23,165,60,22,3,4,8,0,C
1,22,152.4,56,24.1,1,1,6,1,B-
0,23,170,65,22.5,4,1,5,1,C+
0,24,173.7,44,14.6,6.5,1.5,8,1,B+
0,22,171,62,20.7,1.5,2,6,1,BC
0,23,170,60,20.8,2,0,5.5,1,B
0,21,182.88,68,20.34,1,1.5,6,1,B-
0,22,179,64,20.3,1.5,3,6.5,1,B
1,21,155,39,16.2,1,1,7,1,B
1,22,157,53,21.6,0.5,1,6.5,1,B-
1,21,173,40,13.4,5,0,7,1,B+
1,23,152,45,19,1.5,1,6.5,0,BC
1,23,164,64,22,3.5,2,7,1,AB
1,21,154,40,16.87,4.5,1,6.5,1,B
0,25,168,80,29,1.5,0.5,8,0,B-
1,22,150,56,24.9,2,3,8,1,B-
0,22,168,55,19.5,3.5,3,5,0,B+
1,24,151,73,32.02,1,1.5,7,1,C+
0,24,179.8,65,20.1,5.5,4.5,4.5,1,A+
0,23,179.8,64,19.8,2.5,2,6,1,C-
0,21,157,55,22.3,1,1.5,8,1,B
0,22,162,60,22.9,2,2,8,1,AB
1,24,167,56,20.1,3,3,6.5,0,A
0,24,180,80,24.7,3,3,6.5,1,A-
0,22,174,55,18.2,2,1,7,1,C
1,22,134.6,59,32.56,2,1,6,1,B
1,22,154,70,24.2,3,3,8,1,B
0,22,169,60,21,2,1,5,1,BC
1,22,158,46,19.4,1.5,1,6,1,B
0,23,170,56,19.38,6,2,8,1,BC
0,23,181,80,25.3,1.5,2,6.5,1,BC
0,24,179.83,75,23.2,2.5,2,7,1,B-
1,23,152,39,16.8,0.5,2,6.5,1,B-
0,24,177.8,61,19.3,3,2,7,1,B
1,23,160,58,22.7,2,1,6,1,A+
0,22,175,50,16.3,2,1.5,7.5,1,B
0,23,154,55,23.2,7,2.5,7.5,1,B-
0,22,166,63,22.9,7,3,7,1,B-
0,23,154,60,25.3,4,4,8,1,B+
1,22,153,59,25.2,2,1,6.5,1,A
1,23,154,52,21.9,2.5,4,7,1,B-
1,22,146,56,19,6,1,6.5,1,B+
